"Só quando eu, por minha vez, pude ver aquele es-
tranho e divino céu azul estranho perceptível só por
aquele tipo de pessoas, só então confiei no universal
da minha sensibilidade, só então minha sede foi sacia-
da, só então consegui expelir a minha doentia e cega
fé relativa às funções das palavras. Naquele momen-
to, participei da tragédia de todas as criaturas." - Yukio Mishima (Sol e Aço)

" Palavras são um recurso que reduz a realidade a uma abs-
tração que nossa razão possa aceitar, e em seu poder de
corroer a realidade, inevitavelmente insinua-se o pe-
rigo de que as próprias palavras também sejam corroí-
das." - Yukio Mishima (Sol e Aço)
